<?xml version="1.0" encoding="UTF-8"?>
<Tracks nTracks="562" spaceUnits="micron" frameInterval="1.938" timeUnits="sec" generationDateTime="Mon, 8 Mar 2021 14:26:26" from="TrackMate v6.0.1">
  <particle nSpots="24">
    <detection t="105" x="33.12288968577338" y="43.22081153251593" z="0.0" />
    <detection t="106" x="33.120882525368465" y="44.4830917424963" z="0.0" />
    <detection t="107" x="33.05761273918233" y="44.29862918481428" z="0.0" />
    <detection t="108" x="33.06569992026861" y="44.416179989106666" z="0.0" />
    <detection t="109" x="34.2800697705997" y="43.37853519422388" z="0.0" />
    <detection t="110" x="34.2417009465239" y="43.235755487147635" z="0.0" />
    <detection t="111" x="35.190556655543894" y="42.54693776976811" z="0.0" />
    <detection t="112" x="34.75164605977309" y="43.07150624358001" z="0.0" />
    <detection t="113" x="34.53106586189772" y="43.086176701518276" z="0.0" />
    <detection t="114" x="34.01158181706685" y="42.76191056672451" z="0.0" />
    <detection t="115" x="33.773147023057064" y="42.35902672895419" z="0.0" />
    <detection t="116" x="34.003778760939554" y="42.66653562607072" z="0.0" />
    <detection t="117" x="34.0473435808934" y="42.73519201381113" z="0.0" />
    <detection t="118" x="34.17589599762964" y="43.01971618289062" z="0.0" />
    <detection t="119" x="34.429268646566044" y="43.11307043434899" z="0.0" />
  </particle>
  <particle nSpots="13">
    <detection t="0" x="34.43917825298119" y="48.15033900738036" z="0.0" />
    <detection t="1" x="34.44789062317848" y="48.13168777527803" z="0.0" />
    <detection t="2" x="33.500815056692524" y="47.78706967561645" z="0.0" />
    <detection t="3" x="33.57001189657386" y="47.6814185084188" z="0.0" />
    <detection t="4" x="33.427589181974696" y="47.60314749881246" z="0.0" />
    <detection t="5" x="32.27905370343227" y="47.234976460980846" z="0.0" />
    <detection t="6" x="32.293621434272914" y="47.18148107282078" z="0.0" />
    <detection t="7" x="32.46428784508094" y="46.96394013777675" z="0.0" />
    <detection t="8" x="32.25794379315409" y="47.43320090322435" z="0.0" />
    <detection t="9" x="32.3396214908512" y="46.972329218231884" z="0.0" />
    <detection t="10" x="32.827210763946375" y="46.6266676523272" z="0.0" />
    <detection t="11" x="32.71828969850707" y="46.32891499684803" z="0.0" />
    <detection t="12" x="33.643588865920506" y="45.47147058327535" z="0.0" />
  </particle>
  <particle nSpots="29">
    <detection t="0" x="16.48804903285285" y="52.872715754258564" z="0.0" />
    <detection t="1" x="16.455657777193974" y="53.29001018471863" z="0.0" />
    <detection t="2" x="16.709041970200698" y="52.85958821612528" z="0.0" />
    <detection t="3" x="15.037485530738056" y="53.34413927550074" z="0.0" />
    <detection t="4" x="15.029579019781615" y="53.346542980051126" z="0.0" />
    <detection t="5" x="15.028146885771651" y="53.393628074055826" z="0.0" />
    <detection t="6" x="15.076173811254476" y="53.34317811721717" z="0.0" />
    <detection t="7" x="15.045155164772071" y="53.34164900433704" z="0.0" />
    <detection t="8" x="15.094048584787" y="53.322997263133814" z="0.0" />
    <detection t="9" x="16.088909999162404" y="51.887647260876825" z="0.0" />
    <detection t="10" x="15.697812877043177" y="51.64453579480496" z="0.0" />
    <detection t="11" x="16.205913108828344" y="52.4911295348915" z="0.0" />
    <detection t="12" x="16.402830951066317" y="51.29452539836896" z="0.0" />
    <detection t="13" x="16.343819384235086" y="52.54397419455747" z="0.0" />
    <detection t="14" x="16.135776331511615" y="52.35055824599827" z="0.0" />
    <detection t="15" x="14.859193532893299" y="51.884059705751305" z="0.0" />
    <detection t="16" x="14.126648280013" y="51.642617560399906" z="0.0" />
    <detection t="17" x="14.343446956327119" y="52.317511479206345" z="0.0" />
    <detection t="18" x="14.267187522039093" y="51.38083555198307" z="0.0" />
    <detection t="19" x="14.392490711357267" y="51.404402175757824" z="0.0" />
    <detection t="20" x="14.214718969763092" y="51.253127218987494" z="0.0" />
    <detection t="21" x="14.508138208737751" y="51.323260374935046" z="0.0" />
    <detection t="22" x="15.016338230999592" y="51.40519425658159" z="0.0" />
    <detection t="23" x="15.40893461930162" y="51.28448436208723" z="0.0" />
    <detection t="24" x="15.48713836392124" y="51.24076981231685" z="0.0" />
    <detection t="26" x="16.155165913912867" y="52.12588714278414" z="0.0" />
    <detection t="27" x="15.916164373987774" y="53.7745727275439" z="0.0" />
    <detection t="29" x="12.983994984311988" y="53.861481075560235" z="0.0" />
    <detection t="30" x="12.253679493276007" y="56.1872120194264" z="0.0" />
  </particle>
  <particle nSpots="57">
    <detection t="0" x="14.076035165475997" y="51.941238441061245" z="0.0" />
    <detection t="1" x="14.397330294114646" y="51.93851118121625" z="0.0" />
    <detection t="2" x="14.52813467950811" y="51.56684937293418" z="0.0" />
    <detection t="3" x="14.651306937184101" y="51.48168277942078" z="0.0" />
    <detection t="4" x="14.314850182924427" y="51.44755603105015" z="0.0" />
    <detection t="5" x="14.046467128203098" y="51.9884190342655" z="0.0" />
    <detection t="6" x="14.430817303246291" y="51.60683975273421" z="0.0" />
    <detection t="7" x="14.554062988178144" y="51.21665045201892" z="0.0" />
    <detection t="8" x="14.70695022463107" y="51.12606629125682" z="0.0" />
    <detection t="9" x="14.798238084179093" y="51.29690708024564" z="0.0" />
    <detection t="10" x="14.643857366706051" y="50.99023200342751" z="0.0" />
    <detection t="11" x="15.041532721757019" y="51.774526457514995" z="0.0" />
    <detection t="12" x="15.657133848871702" y="51.974903130701385" z="0.0" />
    <detection t="13" x="15.606998758900062" y="52.23864942693957" z="0.0" />
    <detection t="14" x="14.986228099289358" y="53.30339044185817" z="0.0" />
    <detection t="15" x="15.087006318026074" y="53.32912460884714" z="0.0" />
    <detection t="16" x="15.03171546742324" y="53.37188538340776" z="0.0" />
    <detection t="17" x="14.950707890790445" y="53.43444757064283" z="0.0" />
    <detection t="18" x="15.014746061624043" y="53.59447525869724" z="0.0" />
    <detection t="19" x="15.003736758909353" y="53.53149818902456" z="0.0" />
    <detection t="20" x="15.011540817934737" y="53.625115691420184" z="0.0" />
    <detection t="21" x="14.991663935746889" y="53.45755050305597" z="0.0" />
    <detection t="22" x="15.01440063360553" y="53.43300167450201" z="0.0" />
    <detection t="23" x="15.005612326547597" y="53.403452100104985" z="0.0" />
    <detection t="24" x="15.053627229368214" y="53.47267958013659" z="0.0" />
    <detection t="25" x="14.892257854451316" y="53.288047680763334" z="0.0" />
    <detection t="26" x="14.83506922262391" y="53.35106181420436" z="0.0" />
    <detection t="27" x="14.843376483006312" y="53.33964661122286" z="0.0" />
    <detection t="28" x="14.838305138123667" y="53.25077187932574" z="0.0" />
    <detection t="29" x="14.898433001486072" y="53.36912268457924" z="0.0" />
    <detection t="30" x="14.841832876856259" y="53.30488573337303" z="0.0" />
    <detection t="31" x="14.839257633579033" y="53.237288439119155" z="0.0" />
    <detection t="32" x="14.772271276277918" y="53.129817227914984" z="0.0" />
    <detection t="33" x="14.955618985560761" y="52.87068544233664" z="0.0" />
    <detection t="34" x="14.982225963245726" y="52.84359556785116" z="0.0" />
    <detection t="35" x="15.045683383239966" y="52.890324617268405" z="0.0" />
    <detection t="36" x="15.095198854143062" y="53.009836640939376" z="0.0" />
    <detection t="37" x="15.027134074300216" y="52.96780357348032" z="0.0" />
    <detection t="38" x="14.993627584692238" y="53.06987257282166" z="0.0" />
    <detection t="39" x="16.224252091005706" y="51.35944877629689" z="0.0" />
    <detection t="40" x="16.135982331900554" y="51.568470624132644" z="0.0" />
    <detection t="41" x="15.75560980467552" y="52.44198209911321" z="0.0" />
    <detection t="43" x="19.307546394853073" y="55.13200898465657" z="0.0" />
    <detection t="44" x="17.69244156880161" y="55.86774290541116" z="0.0" />
    <detection t="45" x="18.77402385703311" y="57.014674076431575" z="0.0" />
    <detection t="46" x="19.409457700928527" y="56.16409391651263" z="0.0" />
    <detection t="47" x="19.64742467151186" y="56.41628104846468" z="0.0" />
    <detection t="48" x="20.04923393870815" y="56.22437482007893" z="0.0" />
    <detection t="49" x="19.564852776320066" y="56.483614777970075" z="0.0" />
    <detection t="50" x="17.28229596341918" y="55.62252952003818" z="0.0" />
    <detection t="51" x="19.662812054882618" y="56.576672221098185" z="0.0" />
    <detection t="52" x="18.617426581237307" y="58.437474321843894" z="0.0" />
    <detection t="53" x="19.652675135153512" y="57.10913936962333" z="0.0" />
    <detection t="54" x="19.675657569045217" y="56.877575856622244" z="0.0" />
    <detection t="55" x="19.981807376832823" y="56.51350687119337" z="0.0" />
    <detection t="56" x="19.974496100137948" y="56.3929101745384" z="0.0" />
    <detection t="57" x="20.08302893584208" y="56.32663950342319" z="0.0" />
  </particle>
  <particle nSpots="119">
    <detection t="0" x="17.340178177573854" y="52.48525574429411" z="0.0" />
    <detection t="1" x="17.23564211283387" y="52.552962496211116" z="0.0" />
    <detection t="2" x="15.867952922239752" y="51.64070883227596" z="0.0" />
    <detection t="3" x="16.181546376832145" y="51.6642178650497" z="0.0" />
    <detection t="4" x="16.76572416463288" y="50.48799954662534" z="0.0" />
    <detection t="5" x="16.201815235948064" y="51.56113243142275" z="0.0" />
    <detection t="6" x="17.616505622564794" y="49.15282123261548" z="0.0" />
    <detection t="7" x="17.894499201196734" y="48.854593998076275" z="0.0" />
    <detection t="8" x="18.515305890781146" y="48.846155060011846" z="0.0" />
    <detection t="9" x="18.98978978343547" y="48.664529276700755" z="0.0" />
    <detection t="10" x="19.346798669841895" y="48.903168347592015" z="0.0" />
    <detection t="11" x="19.73354595022474" y="49.12099572991354" z="0.0" />
    <detection t="12" x="20.498002392966725" y="49.32253795605101" z="0.0" />
    <detection t="13" x="21.348567037269987" y="48.645427527840745" z="0.0" />
    <detection t="14" x="23.690102712801888" y="47.63547689087281" z="0.0" />
    <detection t="15" x="23.895979942723958" y="48.705191987757566" z="0.0" />
    <detection t="16" x="23.44296789289549" y="49.193606730864055" z="0.0" />
    <detection t="17" x="23.393136297451456" y="49.13729464406835" z="0.0" />
    <detection t="18" x="23.08795572522698" y="49.90737560869094" z="0.0" />
    <detection t="19" x="23.07009616171936" y="50.02690630685786" z="0.0" />
    <detection t="20" x="23.255327877249144" y="49.88325126298977" z="0.0" />
    <detection t="21" x="23.31212891278037" y="49.69208465728278" z="0.0" />
    <detection t="22" x="23.358993642629166" y="49.39296684909207" z="0.0" />
    <detection t="23" x="23.52348067125921" y="49.825382040981204" z="0.0" />
    <detection t="24" x="24.450114297858157" y="49.312173452016445" z="0.0" />
    <detection t="25" x="24.584970697032652" y="49.981115953283194" z="0.0" />
    <detection t="26" x="24.637411636259742" y="47.81525999767153" z="0.0" />
    <detection t="27" x="26.121887157191228" y="49.26683291993836" z="0.0" />
    <detection t="28" x="27.387007438051345" y="47.17800921827431" z="0.0" />
    <detection t="29" x="29.673688981893587" y="45.600907774001634" z="0.0" />
    <detection t="30" x="29.903778782104705" y="45.65124559523087" z="0.0" />
    <detection t="31" x="30.10574116231374" y="45.6541544375824" z="0.0" />
    <detection t="32" x="30.871392228045337" y="45.33136302414452" z="0.0" />
    <detection t="33" x="30.59893951012435" y="45.258537690903395" z="0.0" />
    <detection t="34" x="31.11124234169536" y="45.52807364324456" z="0.0" />
    <detection t="35" x="30.402218556798648" y="45.245855814499684" z="0.0" />
    <detection t="36" x="30.320091314217702" y="45.29920550680055" z="0.0" />
    <detection t="37" x="30.05328221771588" y="46.05645684289802" z="0.0" />
    <detection t="38" x="30.66379679771505" y="45.38258516834193" z="0.0" />
    <detection t="39" x="31.66062626534026" y="45.12847545816107" z="0.0" />
    <detection t="40" x="31.57479809143149" y="45.263650454610485" z="0.0" />
    <detection t="41" x="31.75531106933367" y="45.04712649704718" z="0.0" />
    <detection t="42" x="31.673036175081037" y="44.988686223592836" z="0.0" />
    <detection t="43" x="31.950857921179868" y="44.951914890727586" z="0.0" />
    <detection t="44" x="31.798046089688455" y="45.176688718563646" z="0.0" />
    <detection t="45" x="31.97891845585188" y="44.76933293329714" z="0.0" />
    <detection t="46" x="31.750037974639177" y="44.736840406141944" z="0.0" />
    <detection t="47" x="31.76295585393745" y="45.37808423106333" z="0.0" />
    <detection t="48" x="31.39840441231938" y="45.50357121147572" z="0.0" />
    <detection t="49" x="31.88171212308406" y="45.22727514404003" z="0.0" />
    <detection t="50" x="31.621189606656834" y="45.198482022630635" z="0.0" />
    <detection t="51" x="31.55682318680044" y="45.19419347552386" z="0.0" />
    <detection t="52" x="31.785352653626724" y="45.11328933607948" z="0.0" />
    <detection t="53" x="31.89195341570451" y="45.275056692937525" z="0.0" />
    <detection t="54" x="31.659268899850076" y="45.41099688198257" z="0.0" />
    <detection t="55" x="31.59406326524936" y="45.39067481853576" z="0.0" />
    <detection t="56" x="31.641592952890758" y="45.264638521680475" z="0.0" />
    <detection t="57" x="31.27784103246546" y="43.98238563491124" z="0.0" />
    <detection t="58" x="31.63723860764118" y="44.01737113723776" z="0.0" />
    <detection t="59" x="31.473566093851325" y="43.81409162066228" z="0.0" />
    <detection t="60" x="31.40294631973126" y="43.58134732952363" z="0.0" />
    <detection t="61" x="31.012998139581203" y="43.55494074613827" z="0.0" />
    <detection t="62" x="30.887101863113635" y="43.09163185417539" z="0.0" />
    <detection t="63" x="31.51796256568447" y="44.92403207599561" z="0.0" />
    <detection t="64" x="31.535212275476656" y="44.61084170845478" z="0.0" />
    <detection t="65" x="31.347706605038166" y="44.39827112549642" z="0.0" />
    <detection t="66" x="33.58439856387319" y="44.55946740181344" z="0.0" />
    <detection t="67" x="33.51696895912896" y="44.38682718906052" z="0.0" />
    <detection t="68" x="33.46056520865171" y="44.41526988368156" z="0.0" />
    <detection t="69" x="33.39620488499759" y="44.29226706160695" z="0.0" />
    <detection t="70" x="33.212390514207996" y="44.02329816053072" z="0.0" />
    <detection t="71" x="34.87458599096467" y="44.59823614586846" z="0.0" />
