<?xml version="1.0" encoding="UTF-8"?>
<Tracks nTracks="493" spaceUnits="micron" frameInterval="1.938" timeUnits="sec" generationDateTime="Wed, 27 May 2020 16:52:16" from="TrackMate v3.8.0">
  <particle nSpots="64">
    <detection t="40" x="69.52589780973084" y="29.5069123587876" z="0.0" />
    <detection t="41" x="69.5711417649978" y="29.405565996238536" z="0.0" />
    <detection t="42" x="69.57861012913503" y="29.289504164170207" z="0.0" />
    <detection t="43" x="69.59613155299833" y="29.208872580585673" z="0.0" />
    <detection t="44" x="69.4852382417026" y="28.76180806370885" z="0.0" />
    <detection t="45" x="69.34471053349624" y="28.726206949632186" z="0.0" />
    <detection t="46" x="69.2807220036644" y="28.602796757136158" z="0.0" />
    <detection t="47" x="69.32256098572803" y="28.739591054366155" z="0.0" />
    <detection t="48" x="69.33029003263046" y="28.71354162944562" z="0.0" />
    <detection t="49" x="69.09817206953369" y="28.680125677069604" z="0.0" />
    <detection t="50" x="69.15455212667516" y="28.806467280481133" z="0.0" />
    <detection t="51" x="69.18146451442509" y="28.819525412032135" z="0.0" />
    <detection t="52" x="69.16495056187121" y="28.846047744025388" z="0.0" />
    <detection t="53" x="69.34084713850235" y="29.13837815310293" z="0.0" />
    <detection t="54" x="69.35902717782281" y="29.44319904255722" z="0.0" />
    <detection t="55" x="69.53951038165553" y="29.04329821483057" z="0.0" />
    <detection t="56" x="69.49850442087508" y="28.85269425193689" z="0.0" />
    <detection t="57" x="69.42185198420486" y="28.813361670021894" z="0.0" />
    <detection t="58" x="69.41701627184334" y="28.82457920059148" z="0.0" />
    <detection t="59" x="69.47493883965602" y="28.83839811910332" z="0.0" />
    <detection t="60" x="69.57889730453546" y="28.857346264789875" z="0.0" />
    <detection t="61" x="69.60450428688966" y="28.902605174560247" z="0.0" />
    <detection t="62" x="69.38550637488297" y="29.11032703238195" z="0.0" />
    <detection t="63" x="69.35384101489045" y="30.22199366306542" z="0.0" />
    <detection t="64" x="69.35867337231488" y="29.141973221043926" z="0.0" />
    <detection t="65" x="69.22785843504363" y="29.089451833965335" z="0.0" />
    <detection t="66" x="69.47708012585898" y="28.989447439114663" z="0.0" />
    <detection t="67" x="69.38153330454682" y="28.78433675142323" z="0.0" />
    <detection t="68" x="69.53630792076916" y="28.626634701644992" z="0.0" />
    <detection t="69" x="69.043718956729" y="29.228482077687495" z="0.0" />
    <detection t="70" x="69.46424826505202" y="29.33846916016568" z="0.0" />
    <detection t="71" x="69.58196804772368" y="28.7751669676014" z="0.0" />
    <detection t="72" x="69.51704253195973" y="28.7602048647094" z="0.0" />
    <detection t="73" x="69.53419696701384" y="28.545829676684754" z="0.0" />
    <detection t="74" x="69.64928530358819" y="28.30877437382978" z="0.0" />
    <detection t="75" x="69.78598698634295" y="27.742332142081235" z="0.0" />
  </particle>
  <particle nSpots="86">
    <detection t="0" x="28.232434573627554" y="30.355481212385126" z="0.0" />
    <detection t="1" x="28.183418548307003" y="30.346462082216664" z="0.0" />
    <detection t="2" x="28.184711677580786" y="30.399468917287447" z="0.0" />
    <detection t="3" x="28.393549679974292" y="30.34167932929946" z="0.0" />
    <detection t="4" x="28.466662000419685" y="30.369403340216024" z="0.0" />
    <detection t="5" x="28.5161136913539" y="30.318788728843117" z="0.0" />
    <detection t="6" x="28.640687631357558" y="30.236665182913164" z="0.0" />
    <detection t="7" x="28.592115392413735" y="30.295100527579766" z="0.0" />
    <detection t="8" x="28.530796361560025" y="30.303551427766884" z="0.0" />
    <detection t="9" x="28.462827768751" y="30.360653798762858" z="0.0" />
    <detection t="10" x="28.634514944478838" y="30.459321516786975" z="0.0" />
    <detection t="11" x="28.829520750807013" y="30.6800493142264" z="0.0" />
    <detection t="12" x="29.002914224050198" y="31.25743818609934" z="0.0" />
    <detection t="13" x="28.97480360152611" y="31.518871810599375" z="0.0" />
    <detection t="14" x="28.73351330156073" y="31.55711534047483" z="0.0" />
    <detection t="15" x="28.701157478280255" y="31.683540744041302" z="0.0" />
    <detection t="16" x="28.704877585844297" y="31.759808438110795" z="0.0" />
    <detection t="17" x="28.718798956663363" y="31.71908418762586" z="0.0" />
    <detection t="18" x="28.783615279063557" y="31.753994946529872" z="0.0" />
    <detection t="19" x="28.796997754014235" y="31.957272220006704" z="0.0" />
    <detection t="20" x="28.949640922750667" y="32.15475083652869" z="0.0" />
    <detection t="21" x="28.787788335389823" y="32.022931143512466" z="0.0" />
    <detection t="22" x="28.732048510699414" y="32.00713630084561" z="0.0" />
    <detection t="23" x="28.858162326108147" y="32.15801719360002" z="0.0" />
    <detection t="24" x="28.94383820210486" y="32.23882633756546" z="0.0" />
    <detection t="25" x="28.947606675718408" y="32.24343832153275" z="0.0" />
    <detection t="26" x="29.027020934006003" y="32.40862971631424" z="0.0" />
    <detection t="27" x="29.450629504650525" y="32.867072255183174" z="0.0" />
    <detection t="28" x="31.747553136050858" y="33.84845037182136" z="0.0" />
    <detection t="29" x="31.49936149894928" y="34.68259556147352" z="0.0" />
    <detection t="30" x="31.109137607081397" y="35.53227043002106" z="0.0" />
    <detection t="31" x="31.093710330613835" y="35.739430622523585" z="0.0" />
    <detection t="32" x="31.046048837571217" y="35.681353375353005" z="0.0" />
    <detection t="33" x="31.108498049547684" y="35.635965013739785" z="0.0" />
    <detection t="34" x="31.158643393442766" y="35.6018631724691" z="0.0" />
    <detection t="35" x="31.109500054502018" y="35.61009936945486" z="0.0" />
    <detection t="36" x="31.108859009705572" y="35.66528705645028" z="0.0" />
    <detection t="37" x="31.15069266264824" y="35.632043874609735" z="0.0" />
    <detection t="38" x="31.201790839141548" y="35.67565523745955" z="0.0" />
    <detection t="39" x="31.163671069774786" y="35.587134505309976" z="0.0" />
    <detection t="40" x="31.273797448183508" y="35.61102102342741" z="0.0" />
    <detection t="41" x="31.383135430218402" y="35.70047238760347" z="0.0" />
    <detection t="42" x="31.27369884716152" y="35.58008602802616" z="0.0" />
    <detection t="43" x="31.088056466266508" y="35.67083056345537" z="0.0" />
    <detection t="44" x="31.24765546813894" y="35.45939385489769" z="0.0" />
    <detection t="45" x="30.93581928866309" y="35.36187493447542" z="0.0" />
    <detection t="46" x="30.39172076881567" y="33.5703904713149" z="0.0" />
    <detection t="47" x="30.39520362465944" y="33.655046395239054" z="0.0" />
    <detection t="48" x="31.201825674345372" y="34.90362591984751" z="0.0" />
    <detection t="50" x="30.23175913633358" y="31.086819173694852" z="0.0" />
    <detection t="51" x="30.46662661212233" y="31.07346220605784" z="0.0" />
    <detection t="52" x="30.681884327737986" y="31.08291562688801" z="0.0" />
    <detection t="53" x="30.809091027084623" y="31.06179664707536" z="0.0" />
    <detection t="54" x="30.749770893277603" y="30.97987709951527" z="0.0" />
    <detection t="55" x="30.96404308268728" y="30.974756395390695" z="0.0" />
    <detection t="56" x="30.834879979475698" y="30.877141483085097" z="0.0" />
    <detection t="57" x="30.815610516630002" y="30.756132527035298" z="0.0" />
    <detection t="58" x="30.90829238502979" y="30.745397518275087" z="0.0" />
    <detection t="59" x="30.914007739876016" y="30.988596653203697" z="0.0" />
    <detection t="60" x="31.77581361443268" y="30.650558040216975" z="0.0" />
    <detection t="61" x="33.108356312349464" y="30.196920018490115" z="0.0" />
    <detection t="62" x="34.72990867788445" y="28.81683228562177" z="0.0" />
    <detection t="63" x="36.720451473455896" y="27.453381743091633" z="0.0" />
    <detection t="65" x="39.23976643849998" y="23.99388899194738" z="0.0" />
    <detection t="66" x="40.016484526715985" y="24.2654694395599" z="0.0" />
    <detection t="67" x="40.20303324286896" y="24.1249565517378" z="0.0" />
    <detection t="68" x="40.13799798425424" y="24.00611239815829" z="0.0" />
    <detection t="69" x="39.22137359200585" y="24.371239953282124" z="0.0" />
    <detection t="70" x="39.3787829192245" y="23.989952462052464" z="0.0" />
    <detection t="71" x="39.873355802301525" y="23.849480826044402" z="0.0" />
    <detection t="72" x="39.75749154752901" y="23.807290067880707" z="0.0" />
    <detection t="73" x="39.97330472857059" y="23.966673406514985" z="0.0" />
    <detection t="74" x="39.99489052702453" y="23.987037498549785" z="0.0" />
    <detection t="75" x="40.14510493052485" y="23.987482429599677" z="0.0" />
    <detection t="76" x="39.87969161363869" y="23.851193807192573" z="0.0" />
    <detection t="77" x="39.8324433037838" y="23.683821558937602" z="0.0" />
    <detection t="78" x="39.80899986777373" y="23.548105585278364" z="0.0" />
    <detection t="79" x="39.980914540460105" y="23.622528582749762" z="0.0" />
    <detection t="80" x="40.071813875057806" y="23.569806192168635" z="0.0" />
    <detection t="81" x="39.91300516056209" y="23.66252573818671" z="0.0" />
    <detection t="82" x="39.94905719258053" y="23.634571666306748" z="0.0" />
    <detection t="83" x="40.04169864767069" y="23.608451128430808" z="0.0" />
    <detection t="84" x="40.3486059345305" y="23.495876174639545" z="0.0" />
    <detection t="85" x="40.23591161463261" y="23.3437128702113" z="0.0" />
    <detection t="86" x="39.42146349056503" y="23.880719833376784" z="0.0" />
    <detection t="87" x="40.468385769879994" y="25.60606994545802" z="0.0" />
  </particle>
  <particle nSpots="81">
    <detection t="0" x="31.9205614145615" y="30.683410236464223" z="0.0" />
    <detection t="1" x="31.91566181562273" y="30.63474930138702" z="0.0" />
    <detection t="2" x="31.932248984832682" y="30.525342920547228" z="0.0" />
    <detection t="3" x="31.95359516901142" y="30.480003931764877" z="0.0" />
    <detection t="4" x="31.923415447564807" y="30.64981409338339" z="0.0" />
    <detection t="5" x="31.989426588900272" y="30.709872607623115" z="0.0" />
    <detection t="6" x="31.99343949694512" y="30.480406568766615" z="0.0" />
    <detection t="7" x="31.825998599982363" y="30.468032302435333" z="0.0" />
    <detection t="8" x="31.743247275171314" y="30.537637132890534" z="0.0" />
    <detection t="9" x="31.827671102055064" y="30.61663758749558" z="0.0" />
    <detection t="10" x="31.874087091513406" y="30.644167949839545" z="0.0" />
    <detection t="11" x="31.941420297899512" y="30.86854634749572" z="0.0" />
    <detection t="12" x="31.932765794241085" y="31.177705485486374" z="0.0" />
    <detection t="13" x="31.698615597731003" y="31.35296954513544" z="0.0" />
    <detection t="14" x="31.667079365911338" y="31.559435133338173" z="0.0" />
    <detection t="15" x="31.7538712866103" y="31.408519653349497" z="0.0" />
    <detection t="16" x="31.830523936363385" y="31.21348953037335" z="0.0" />
    <detection t="17" x="31.936015218895214" y="31.06498140652182" z="0.0" />
    <detection t="18" x="31.946001308622353" y="30.747538436866783" z="0.0" />
    <detection t="19" x="31.901631095845858" y="30.730290114143394" z="0.0" />
    <detection t="20" x="32.026483523771866" y="30.553093217572155" z="0.0" />
    <detection t="21" x="31.968870001259813" y="30.51453723928093" z="0.0" />
    <detection t="22" x="31.85870344695364" y="30.365963768421143" z="0.0" />
    <detection t="23" x="31.96161062535352" y="30.876160000168078" z="0.0" />
    <detection t="24" x="32.035396316099494" y="31.037974981542536" z="0.0" />
    <detection t="25" x="32.095825244655735" y="31.149270998758748" z="0.0" />
    <detection t="26" x="32.078482476389446" y="31.304491576783814" z="0.0" />
    <detection t="27" x="32.19203355191837" y="31.3843921873959" z="0.0" />
    <detection t="28" x="32.53359679129089" y="31.59559314230448" z="0.0" />
    <detection t="29" x="32.51295845805682" y="31.669312807964307" z="0.0" />
    <detection t="30" x="32.5728999865487" y="31.76149720839374" z="0.0" />
    <detection t="31" x="32.720180555338644" y="31.81373182969561" z="0.0" />
    <detection t="32" x="32.67370857152111" y="31.83883231912886" z="0.0" />
    <detection t="33" x="32.74324759470524" y="31.70337025438862" z="0.0" />
    <detection t="34" x="32.716444713762236" y="31.597533729816295" z="0.0" />
    <detection t="35" x="32.756395719778794" y="31.681724886986416" z="0.0" />
    <detection t="36" x="32.799435485411614" y="31.659144321216285" z="0.0" />
    <detection t="37" x="32.82937570344722" y="31.6937506188969" z="0.0" />
    <detection t="38" x="32.86030004340311" y="31.568336398262094" z="0.0" />
    <detection t="39" x="32.91561643863671" y="31.618242177991007" z="0.0" />
    <detection t="40" x="33.003680257735446" y="31.605699435324727" z="0.0" />
    <detection t="41" x="32.99110217500859" y="31.703303385126052" z="0.0" />
    <detection t="42" x="32.94483142691228" y="31.72154899274437" z="0.0" />
    <detection t="43" x="32.915182241260005" y="31.669497639367275" z="0.0" />
    <detection t="44" x="32.880883063124216" y="31.778613386421647" z="0.0" />
    <detection t="45" x="32.785457042388636" y="31.789701991698706" z="0.0" />
    <detection t="46" x="32.77999999830613" y="31.81204273310621" z="0.0" />
    <detection t="47" x="32.84174997597893" y="31.778221710616048" z="0.0" />
    <detection t="48" x="32.850864926186" y="31.823124803796436" z="0.0" />
    <detection t="49" x="32.806503918860884" y="31.860172130362454" z="0.0" />
    <detection t="50" x="32.85092140103535" y="31.87998828680131" z="0.0" />
    <detection t="51" x="32.9349831470107" y="31.910411858195147" z="0.0" />
    <detection t="52" x="33.019013673123474" y="31.85252980235541" z="0.0" />
    <detection t="53" x="33.03245301564459" y="31.871448581091872" z="0.0" />
    <detection t="54" x="32.92657491743065" y="31.780425696970486" z="0.0" />
    <detection t="55" x="32.82596200959453" y="31.92281616193937" z="0.0" />
    <detection t="56" x="32.70457959875237" y="31.786762119310147" z="0.0" />
    <detection t="57" x="32.68581783118275" y="31.79479378525664" z="0.0" />
    <detection t="58" x="32.725363620374296" y="31.909896833322396" z="0.0" />
    <detection t="59" x="32.69220613164263" y="32.07624049668223" z="0.0" />
    <detection t="60" x="32.66247933328425" y="32.15875240449549" z="0.0" />
    <detection t="61" x="32.8382010736773" y="32.06647217461717" z="0.0" />
    <detection t="62" x="32.7749495808104" y="31.49855161481153" z="0.0" />
    <detection t="63" x="32.76855412808839" y="31.517156180763035" z="0.0" />
    <detection t="64" x="32.684552401159294" y="31.533894380909363" z="0.0" />
