<?xml version="1.0" encoding="UTF-8"?>
<Tracks nTracks="200" spaceUnits="micron" frameInterval="1.938" timeUnits="sec" generationDateTime="Mon, 19 Apr 2021 17:29:12" from="TrackMate v6.0.2">
  <particle nSpots="9">
    <detection t="49" x="99.96044802426906" y="93.36302595558173" z="0.0" />
    <detection t="50" x="99.9706830575843" y="93.42714946529175" z="0.0" />
    <detection t="51" x="99.99990607891037" y="93.14460511686475" z="0.0" />
    <detection t="52" x="100.01842483792419" y="93.31916222997279" z="0.0" />
    <detection t="53" x="99.99827147480234" y="93.44383954943982" z="0.0" />
    <detection t="54" x="100.02028436839761" y="93.33664576846975" z="0.0" />
    <detection t="55" x="100.12580877423923" y="92.9450196970843" z="0.0" />
    <detection t="56" x="99.96522832498316" y="93.47052543973507" z="0.0" />
    <detection t="57" x="100.01875413121138" y="93.51262062294741" z="0.0" />
    <detection t="58" x="99.97622597717505" y="93.75401642452908" z="0.0" />
    <detection t="59" x="99.99474618721145" y="93.91239125129913" z="0.0" />
    <detection t="60" x="100.09170189805441" y="93.77999541751116" z="0.0" />
    <detection t="61" x="100.22369479078496" y="93.59495800382889" z="0.0" />
    <detection t="62" x="101.55558559249445" y="93.34895229408347" z="0.0" />
    <detection t="63" x="102.3362633827722" y="93.62713607019326" z="0.0" />
    <detection t="64" x="100.3483984221935" y="93.68310787204294" z="0.0" />
    <detection t="65" x="100.72371353915592" y="93.08472709340347" z="0.0" />
    <detection t="66" x="100.51569620181283" y="90.19416004752972" z="0.0" />
    <detection t="67" x="100.5593379913173" y="90.23019044075184" z="0.0" />
    <detection t="68" x="100.37730040549732" y="90.52257924999545" z="0.0" />
    <detection t="69" x="102.29554013649056" y="91.69690017205905" z="0.0" />
    <detection t="70" x="102.43315887010382" y="92.87471761271868" z="0.0" />
    <detection t="71" x="102.35669069773928" y="92.82133576371933" z="0.0" />
    <detection t="72" x="102.46616798876772" y="92.52342052135458" z="0.0" />
  </particle>
  <particle nSpots="2">
    <detection t="36" x="125.3784203801213" y="108.41986827008907" z="0.0" />
    <detection t="37" x="125.68104994291805" y="108.93754627702147" z="0.0" />
  </particle>
  <particle nSpots="17">
    <detection t="39" x="119.50219750276594" y="98.09895979355144" z="0.0" />
    <detection t="40" x="119.49937083634455" y="98.01063179177008" z="0.0" />
    <detection t="41" x="119.43704764676669" y="97.99153088015544" z="0.0" />
    <detection t="42" x="119.15502544432147" y="98.09345875670965" z="0.0" />
    <detection t="43" x="119.00100889000808" y="98.20797720807667" z="0.0" />
    <detection t="44" x="118.22855766303392" y="98.23246393429534" z="0.0" />
    <detection t="45" x="118.08982813983053" y="97.79363374333482" z="0.0" />
    <detection t="46" x="118.24192926304171" y="97.7644888565931" z="0.0" />
    <detection t="47" x="117.77229199682313" y="97.98823131092958" z="0.0" />
    <detection t="48" x="118.1109474223808" y="97.8005259477729" z="0.0" />
    <detection t="49" x="118.14733978863504" y="97.79947765902016" z="0.0" />
    <detection t="50" x="118.14620996400866" y="97.81761030916898" z="0.0" />
    <detection t="51" x="118.14775842860656" y="97.834488388025" z="0.0" />
    <detection t="52" x="118.12361664859661" y="97.82724793215122" z="0.0" />
    <detection t="53" x="118.1006956245068" y="97.84572539668105" z="0.0" />
    <detection t="54" x="118.1061425443486" y="98.07739595612976" z="0.0" />
    <detection t="55" x="117.69413118786115" y="97.37135160907874" z="0.0" />
  </particle>
  <particle nSpots="14">
    <detection t="40" x="94.82050928448614" y="99.78173561573524" z="0.0" />
    <detection t="41" x="94.63155435186461" y="98.57165028377827" z="0.0" />
    <detection t="42" x="95.14723029597843" y="97.83969108833675" z="0.0" />
    <detection t="43" x="95.29007324089194" y="98.46314307367976" z="0.0" />
    <detection t="44" x="95.24295103336445" y="99.03117436547258" z="0.0" />
    <detection t="45" x="94.41400300081385" y="99.55790787071287" z="0.0" />
    <detection t="46" x="94.595396344281" y="99.13060824528023" z="0.0" />
    <detection t="47" x="94.34498530720994" y="98.4314125814059" z="0.0" />
    <detection t="48" x="94.157294694037" y="98.32859821263573" z="0.0" />
    <detection t="49" x="94.01168081338139" y="99.1858876624312" z="0.0" />
    <detection t="50" x="93.97623908781239" y="99.10908298714344" z="0.0" />
    <detection t="51" x="94.38066940098484" y="98.28753478502821" z="0.0" />
    <detection t="52" x="92.98089896367247" y="98.13128237246615" z="0.0" />
    <detection t="53" x="92.97168512042127" y="98.18321039217324" z="0.0" />
  </particle>
  <particle nSpots="34">
    <detection t="40" x="125.8188366501401" y="102.51557551980837" z="0.0" />
    <detection t="41" x="125.52308437810733" y="103.5425733146986" z="0.0" />
    <detection t="42" x="125.53200504092112" y="103.69154492179688" z="0.0" />
    <detection t="43" x="125.67774926669033" y="103.75948212458115" z="0.0" />
    <detection t="44" x="125.6490791105813" y="103.6869494275685" z="0.0" />
    <detection t="45" x="125.68248431921378" y="103.62580659344623" z="0.0" />
    <detection t="46" x="125.44237710368299" y="102.01749123783802" z="0.0" />
    <detection t="47" x="125.91907523854157" y="104.69511622764527" z="0.0" />
    <detection t="48" x="124.41890182626659" y="104.9656336209588" z="0.0" />
    <detection t="49" x="124.39427731533476" y="104.39540379374917" z="0.0" />
    <detection t="50" x="124.52108998437653" y="104.56509643441794" z="0.0" />
    <detection t="51" x="124.2794860710544" y="105.06873366571921" z="0.0" />
    <detection t="52" x="124.67322488742232" y="106.73611007191344" z="0.0" />
    <detection t="53" x="124.68682021707264" y="106.67630296755712" z="0.0" />
    <detection t="54" x="124.59612943444196" y="107.07361093553088" z="0.0" />
    <detection t="55" x="124.22086123307021" y="107.14108065246614" z="0.0" />
    <detection t="56" x="124.1204372534096" y="106.55532156098083" z="0.0" />
    <detection t="57" x="123.88592726768996" y="106.16319932664581" z="0.0" />
    <detection t="58" x="123.74650150819627" y="106.94916043386695" z="0.0" />
    <detection t="59" x="123.481544497938" y="106.89095554809636" z="0.0" />
    <detection t="60" x="123.53919103575079" y="107.53046922375914" z="0.0" />
    <detection t="61" x="123.61265150705712" y="108.06887927866576" z="0.0" />
    <detection t="63" x="122.66218204739339" y="108.64001374895791" z="0.0" />
    <detection t="64" x="120.45426423057297" y="108.75310376393611" z="0.0" />
    <detection t="65" x="120.32326657879804" y="108.0663742430278" z="0.0" />
    <detection t="66" x="120.53734653874918" y="108.19926113783892" z="0.0" />
    <detection t="68" x="118.70295284684842" y="104.60592466860247" z="0.0" />
    <detection t="69" x="118.17812940535202" y="104.94936014721814" z="0.0" />
    <detection t="70" x="117.42444891918211" y="105.99651562275038" z="0.0" />
    <detection t="71" x="117.57147564341186" y="105.7768830243188" z="0.0" />
    <detection t="72" x="116.9293744344755" y="106.364051139052" z="0.0" />
    <detection t="73" x="116.65902551246971" y="106.52851064949037" z="0.0" />
    <detection t="74" x="115.39693063713558" y="107.10890181440847" z="0.0" />
    <detection t="75" x="115.53172943541345" y="107.84872950462174" z="0.0" />
  </particle>
  <particle nSpots="24">
    <detection t="40" x="91.15718734336983" y="96.55013130085675" z="0.0" />
    <detection t="41" x="92.00352126487" y="95.74936979380573" z="0.0" />
    <detection t="42" x="91.33223038484668" y="95.49696099657098" z="0.0" />
    <detection t="43" x="91.84037859568096" y="95.07987316452126" z="0.0" />
    <detection t="44" x="92.5247240008552" y="95.47850498392637" z="0.0" />
    <detection t="45" x="90.5623399845153" y="95.58147746875494" z="0.0" />
    <detection t="46" x="90.53381089572238" y="94.72958570250786" z="0.0" />
    <detection t="47" x="91.23752849374806" y="93.37623260660416" z="0.0" />
    <detection t="48" x="90.67668085387588" y="93.31787921570024" z="0.0" />
    <detection t="49" x="91.39940756983766" y="92.21757651118061" z="0.0" />
    <detection t="50" x="91.9652202797834" y="91.55429364494648" z="0.0" />
    <detection t="51" x="91.39313478855424" y="91.97528632523552" z="0.0" />
    <detection t="52" x="91.37521822037036" y="91.95479411376597" z="0.0" />
    <detection t="53" x="91.3932958812484" y="91.9152635266171" z="0.0" />
    <detection t="54" x="91.47132449013692" y="91.94225668356124" z="0.0" />
    <detection t="55" x="92.08342794172103" y="91.50477733880382" z="0.0" />
    <detection t="56" x="91.9661334365151" y="91.60621240433376" z="0.0" />
    <detection t="57" x="91.941666915427" y="91.61822429212857" z="0.0" />
    <detection t="58" x="91.86936829171204" y="91.67128537198754" z="0.0" />
    <detection t="59" x="91.86185289719037" y="91.62793620324871" z="0.0" />
    <detection t="60" x="91.94532618856145" y="91.6938063629012" z="0.0" />
    <detection t="61" x="92.0191714075385" y="91.5576103140863" z="0.0" />
    <detection t="62" x="92.59873282816321" y="90.97485511474892" z="0.0" />
    <detection t="63" x="93.58392461194912" y="90.20221130863078" z="0.0" />
  </particle>
  <particle nSpots="7">
    <detection t="42" x="116.80883098071699" y="99.4384181649421" z="0.0" />
    <detection t="43" x="115.81611778229649" y="99.0633765726269" z="0.0" />
    <detection t="44" x="114.84325078522275" y="98.4000352042869" z="0.0" />
    <detection t="45" x="114.93700238375764" y="98.45127980193331" z="0.0" />
    <detection t="46" x="115.40231209916655" y="97.19860667480323" z="0.0" />
    <detection t="47" x="115.38758214505435" y="96.91812896938906" z="0.0" />
    <detection t="48" x="115.91114416371933" y="95.16636769119967" z="0.0" />
  </particle>
  <particle nSpots="16">
    <detection t="43" x="126.41858052697991" y="106.3329716122686" z="0.0" />
    <detection t="44" x="126.43887650400048" y="106.46356262645622" z="0.0" />
    <detection t="45" x="126.18122083730776" y="105.81351614434722" z="0.0" />
    <detection t="46" x="125.79602047585655" y="105.82176941008136" z="0.0" />
    <detection t="47" x="125.2567357213274" y="105.57739293077408" z="0.0" />
    <detection t="48" x="124.91867016222581" y="105.93924945572263" z="0.0" />
    <detection t="49" x="124.7875762251491" y="105.41815471735168" z="0.0" />
    <detection t="51" x="125.56734467766152" y="105.6361311108341" z="0.0" />
    <detection t="52" x="125.4462014159579" y="105.3842415227172" z="0.0" />
    <detection t="54" x="124.1260254995906" y="105.78948929027275" z="0.0" />
    <detection t="55" x="124.01060860196085" y="105.97836774968765" z="0.0" />
    <detection t="56" x="123.52539353244303" y="105.76538802188338" z="0.0" />
    <detection t="57" x="123.15841732810672" y="105.34945009978355" z="0.0" />
    <detection t="58" x="123.71022936784192" y="105.86172778307504" z="0.0" />
    <detection t="59" x="122.46010145558398" y="104.03746389704305" z="0.0" />
    <detection t="60" x="122.31176684060681" y="103.6744563399347" z="0.0" />
  </particle>
  <particle nSpots="12">
    <detection t="44" x="92.59852109874235" y="94.79468455937109" z="0.0" />
    <detection t="45" x="93.22584163652918" y="94.7751185102137" z="0.0" />
    <detection t="46" x="93.62602487916023" y="94.42816117559946" z="0.0" />
    <detection t="47" x="92.77713678858076" y="92.39950253003732" z="0.0" />
    <detection t="48" x="92.384248282554" y="91.65376217838865" z="0.0" />
    <detection t="49" x="93.89949875722526" y="93.12430884247667" z="0.0" />
    <detection t="50" x="93.14331374052759" y="90.68612040845504" z="0.0" />
    <detection t="51" x="93.34810914550395" y="90.22336689580341" z="0.0" />
    <detection t="52" x="93.36644891470515" y="92.3957069263404" z="0.0" />
    <detection t="53" x="93.23125605602284" y="92.54969777521605" z="0.0" />
    <detection t="54" x="93.47040628389114" y="91.25768869662161" z="0.0" />
    <detection t="55" x="93.86732355080949" y="90.46559338865558" z="0.0" />
  </particle>
  <particle nSpots="3">
    <detection t="44" x="119.62664221199898" y="97.43882778374812" z="0.0" />
    <detection t="45" x="118.6397536167513" y="98.61775862947691" z="0.0" />
    <detection t="46" x="118.5710075471721" y="98.79921225386639" z="0.0" />
  </particle>
  <particle nSpots="8">
    <detection t="45" x="94.5129276899951" y="97.77135580351063" z="0.0" />
    <detection t="46" x="94.8613361079697" y="97.22089365809578" z="0.0" />
    <detection t="47" x="95.2884296132154" y="97.0743871267688" z="0.0" />
    <detection t="48" x="95.42463100415142" y="96.44318291174771" z="0.0" />
    <detection t="49" x="94.41437088819964" y="96.77921676139201" z="0.0" />
    <detection t="50" x="94.62074303623353" y="94.97374759408112" z="0.0" />
    <detection t="51" x="94.60367248200157" y="97.20699207949693" z="0.0" />
    <detection t="52" x="94.80813307438174" y="95.48955116876712" z="0.0" />
  </particle>
  <particle nSpots="63">
    <detection t="46" x="92.31235095499905" y="95.45885321461986" z="0.0" />
    <detection t="47" x="93.54608107578251" y="93.48616341988446" z="0.0" />
    <detection t="48" x="93.66885416343776" y="93.09650208843605" z="0.0" />
    <detection t="49" x="94.65243733338083" y="93.19830645577578" z="0.0" />
    <detection t="50" x="94.22341404587796" y="92.99659608693707" z="0.0" />
    <detection t="51" x="93.51821967114554" y="92.72010291166819" z="0.0" />
    <detection t="52" x="94.60929225108111" y="92.96847648112265" z="0.0" />
    <detection t="53" x="94.62817841380357" y="93.3826785462858" z="0.0" />
    <detection t="54" x="93.70105753258589" y="92.47247561666832" z="0.0" />
    <detection t="55" x="93.94211968588908" y="92.491661559098" z="0.0" />
    <detection t="56" x="93.66081918374384" y="91.90977644515026" z="0.0" />
    <detection t="57" x="93.68525266190494" y="91.9084263928733" z="0.0" />
    <detection t="58" x="93.69565374402202" y="92.00095712793609" z="0.0" />
    <detection t="59" x="93.80513574860585" y="91.96710309273314" z="0.0" />
    <detection t="60" x="93.55554813071006" y="91.53052577806972" z="0.0" />
    <detection t="61" x="93.79081917905071" y="91.81316198521723" z="0.0" />
    <detection t="62" x="93.56710508496865" y="91.77119408368614" z="0.0" />
    <detection t="63" x="93.54293267112769" y="91.3027066982741" z="0.0" />
    <detection t="64" x="93.52758710961378" y="91.0149291502799" z="0.0" />
